id,Id,SalePrice
0,1000,84239.7
1,1001,89087.336
2,1002,243305.17
3,1003,144553.78
4,1004,192827.2
5,1005,134132.2
6,1006,166657.62
7,1007,91058.76
8,1008,216237.02
9,1009,117049.6
10,1010,128943.29
11,1011,121211.95
12,1012,148113.44
13,1013,91925.33
14,1014,131878.61
15,1015,222296.28
16,1016,211959.5
17,1017,236039.69
18,1018,174499.56
19,1019,199038.3
20,1020,155413.77
21,1021,197238.56
22,1022,113417.555
23,1023,192809.48
24,1024,353138.78
25,1025,118631.734
26,1026,144537.06
27,1027,322145.12
28,1028,128272.31
29,1029,121788.96
30,1030,142118.84
31,1031,245928.42
32,1032,310271.56
33,1033,218502.16
34,1034,114200.29
35,1035,82564.31
36,1036,283932.28
37,1037,261280.22
38,1038,102403.63
39,1039,80580.28
40,1040,165270.27
41,1041,180653.14
42,1042,185907.38
43,1043,274123.1
44,1044,334578.38
45,1045,130924.58
46,1046,461144.5
47,1047,142879.3
48,1048,156933.36
49,1049,103293.51
50,1050,181570.94
51,1051,189283.77
52,1052,163911.53
53,1053,149384.05
54,1054,284433.5
55,1055,173281.0
56,1056,202722.88
57,1057,235677.9
58,1058,336069.0
59,1059,170993.56
60,1060,215449.62
61,1061,105314.086
62,1062,139328.95
63,1063,125479.38
64,1064,145751.31
65,1065,262589.34
66,1066,173313.97
67,1067,180385.34
68,1068,157808.81
69,1069,131496.48
70,1070,134007.75
71,1071,155078.7
72,1072,104193.47
73,1073,163302.3
74,1074,197632.08
75,1075,194926.17
76,1076,170235.25
77,1077,148503.12
78,1078,142743.02
79,1079,135065.0
80,1080,165964.77
81,1081,108102.04
82,1082,192748.38
83,1083,155053.4
84,1084,181269.62
85,1085,148170.9
86,1086,94991.34
87,1087,270429.88
88,1088,135689.17
89,1089,225798.83
90,1090,87284.66
91,1091,159142.33
92,1092,155775.08
93,1093,147479.19
94,1094,129121.37
95,1095,171320.64
96,1096,115068.62
97,1097,168899.45
98,1098,107705.12
99,1099,176929.2
100,1100,57965.57
101,1101,122005.46
102,1102,133163.53
103,1103,137681.77
104,1104,108319.34
105,1105,338676.9
106,1106,196236.95
107,1107,247284.31
108,1108,172181.14
109,1109,313710.25
110,1110,181083.44
111,1111,193958.38
112,1112,122971.35
113,1113,133658.1
114,1114,125226.734
115,1115,319674.2
116,1116,210417.84
117,1117,137129.62
118,1118,149316.14
119,1119,102816.81
120,1120,112607.87
121,1121,221458.58
122,1122,85426.35
123,1123,101106.62
124,1124,176616.62
125,1125,120631.87
126,1126,198381.34
127,1127,218217.23
128,1128,224759.8
129,1129,129567.08
130,1130,157487.7
131,1131,130788.93
132,1132,131046.4
133,1133,246947.52
134,1134,177148.98
135,1135,104673.88
136,1136,125440.625
137,1137,92955.93
138,1138,203367.42
139,1139,115315.69
140,1140,120797.234
141,1141,170838.33
142,1142,399028.9
143,1143,101993.266
144,1144,92780.98
145,1145,131370.52
